Book,Author,Frequency,Genres,Length,Rating,Year_Published,Year_Read,Emotion
Five Survive,Holly Jackson,1,"Mystery, Thriller, Young Adult, Fiction, Crime",400,4.75,2022,2022,Outrage
House of Earth & Blood - Crescent City,Sarah J.Maas,1,"Fantasy, Romance, Fiction, Urban Fantasy, Adult, Magic, Paranormal",804,4,2020,2022,Indifference
As Good As Dead - A Good Girl's Guide to Murder,Holly Jackson,1,"Mystery, Young Adult, Thriller, Fiction, Crime, Romance",570,4.25,2021,2021,Repulsion
The Ballad of Never After - Once Upon A Broken Heart,Stephanie Garber,1,"Fantasy, Romance, Young Adult, Fiction, Magic",403,3.5,2022,2022,Amusement
Once Upon A Broken Heart,Stephanie Garber,1,"Fantasy, Romance, Young Adult, Fiction, Magic",403,3.5,2021,2022,Amusement
The Cheerleaders,Kara Thomas,1,"Mystery, Young Adult, Thriller, Fiction, Crime, Suspense, Dark",384,4,2018,2020,Repulsion
City of Heavenly Fire - The Mortal Instruments,Cassandra Clare,3,"Fantasy, Young Adult, Urban Fantassy, Paranormal, Romance, Fiction, Magic",725,3,2014,2016,Indifference
City of Bones - The Mortal Instruments,Cassandra Clare,3,"Fantasy, Young Adult, Urban Fantassy, Paranormal, Romance, Fiction, Magic",485,3,2007,2016,Anticipation
City of Ashes - The Mortal Instruments,Cassandra Clare,3,"Fantasy, Young Adult, Urban Fantassy, Paranormal, Romance, Fiction, Magic",453,3,2008,2016,Confusion
City of Glass - The Mortal Instruments,Cassandra Clare,3,"Fantasy, Young Adult, Urban Fantassy, Paranormal, Romance, Fiction, Magic",541,3,2009,2016,Relief
City of Fallen Angels - The Mortal Instruments,Cassandra Clare,3,"Fantasy, Young Adult, Urban Fantassy, Paranormal, Romance, Fiction, Magic",425,3,2011,2016,Indifference
City of Lost Souls - The Mortal Instruments,Cassandra Clare,3,"Fantasy, Young Adult, Urban Fantassy, Paranormal, Romance, Fiction, Magic",535,3,2012,2016,Confusion
The Elite - The Selection,Kiera Cass,4,"Romance, Young Adult, Dystopia, Fiction, Fantasy",336,4,2013,2015,Excitement
The One - The Selection,Kiera Cass,4,"Romance, Young Adult, Dystopia, Fiction, Fantasy",323,4,2014,2015,Relief
The Selection,Kiera Cass,4,"Romance, Young Adult, Dystopia, Fiction, Fantasy",336,4,2012,2015,Anticipation
Detail In Typography,Jost Hochuli ,1,"Design, Non-Fiction, Art Design, Art, Reference, Writing ",61,4.25,2008,2023,Wonder
Dance of Thieves,Mary E. Pearson,1,"Fantasy, Romance, Young Adult, Fiction, Dystopia",512,3.5,2018,2021,Indifference
These Hollow Vows,Lexi Ryan,1,"Fantasy, Romance, Young Adult, Fiction, Magic",448,2.75,2021,2022,Indifference
The Prison Healer,Lynette Naomi,1,"Fantasy, Young Adult, Romance, Magic, Fiction, Adventure",416,3.75,2021,2021,Excitement
The Gilded Cage - The Prison Healer,Lynette Naomi,1,"Fantasy, Young Adult, Romance, Magic, Fiction, Adventure",448,3.5,2021,2021,Despair
The Blood Traitor - The Prison Healer,Lynette Naomi,1,"Fantasy, Young Adult, Romance, Magic, Fiction, Adventure",464,3,2022,2022,Indifference
The Princess Diaries,Meg Cabot,1,"Young Adult, Romance, Fiction, Contemporary, Chick Lit, Middle Grade",283,2,2001,2014,Repulsion
Hunting November - Killing November,Adriana Mather,1,"Young Adult, Mystery, Thriller, Romance, Fiction, Contemporary, Suspense",368,4,2020,2021,Excitement
